student_id,gender,age,class,math_score,english_score,class_attendance,study_hours_per_week,preferred_study_method,parent_education,internet_access,students_jamb_score,parental_income,health_issues,extracurricular_participation
971,Male,17,SS3,45,42,96,15,Tutorials,Tertiary,Yes,189,High,Yes,No
972,Male,17,SS3,58,83,73,8,Individual,Secondary,No,333,Low,Yes,No
973,Male,18,SS3,41,96,93,19,Tutorials,Secondary,Yes,203,Medium,Yes,No
974,Male,17,SS3,64,60,78,10,Tutorials,Secondary,No,337,Low,Yes,No
975,Female,16,SS3,43,64,95,14,Individual,Tertiary,Yes,207,Medium,Yes,Yes
976,Female,16,SS3,50,98,77,17,Individual,Secondary,No,329,Medium,No,Yes
977,Female,17,SS3,94,90,87,7,Individual,Primary,Yes,338,High,Yes,Yes
978,Female,18,SS3,76,100,83,8,Tutorials,Tertiary,No,163,Medium,Yes,No
979,Male,18,SS3,89,47,97,17,Tutorials,Primary,Yes,348,Low,Yes,No
980,Female,17,SS3,53,64,82,15,Group Study,Tertiary,Yes,195,Low,No,No
981,Male,16,SS3,94,56,76,20,Tutorials,Primary,Yes,274,High,No,Yes
982,Female,16,SS3,54,74,74,6,Tutorials,Secondary,Yes,336,Medium,Yes,Yes
983,Female,17,SS3,81,86,95,7,Individual,Primary,No,250,High,No,Yes
984,Female,18,SS3,54,58,100,11,Individual,Tertiary,Yes,226,Medium,Yes,No
985,Male,17,SS3,83,41,93,9,Tutorials,Secondary,Yes,318,Low,Yes,Yes
986,Female,17,SS3,53,98,74,5,Group Study,Secondary,No,190,Low,Yes,Yes
987,Male,17,SS3,57,73,85,9,Tutorials,Secondary,Yes,155,Medium,Yes,No
988,Female,17,SS3,81,92,95,9,Individual,Primary,No,290,Low,Yes,No
989,Female,16,SS3,66,89,70,19,Group Study,Primary,No,250,Low,Yes,No
990,Male,16,SS3,72,63,75,14,Group Study,Secondary,No,236,Medium,Yes,No
991,Female,17,SS3,41,72,83,17,Tutorials,Tertiary,No,258,Medium,Yes,Yes
992,Male,18,SS3,95,91,85,19,Tutorials,Tertiary,Yes,323,Medium,Yes,No
993,Female,17,SS3,89,72,74,11,Group Study,Secondary,Yes,271,Medium,Yes,Yes
994,Female,16,SS3,89,68,98,11,Individual,Primary,No,239,Medium,No,No
995,Male,16,SS3,83,71,97,15,Group Study,Secondary,Yes,343,Medium,Yes,No
996,Female,18,SS3,40,42,90,14,Individual,Primary,No,250,High,No,No
997,Female,17,SS3,70,58,86,14,Tutorials,Secondary,No,250,Medium,No,No
998,Male,16,SS3,98,97,87,18,Group Study,Primary,No,168,High,Yes,Yes
999,Male,16,SS3,48,81,93,16,Individual,Primary,No,285,High,Yes,No
1000,Female,17,SS3,81,52,80,7,Individual,Secondary,No,336,Medium,No,Yes
